BatchID,PEO_N750_pct,PEO_1105_pct,PEO_N60K_pct,PEO_303_pct,Diluent_type,Diluent_pct,Total_polymer_pct,release_frac_raw,time_min,release_frac,Diluent_G721,Diluent_SMCC,Diluent_MD_IT12
F1,0.2,0.0,0.0,0.4,SMCC,0.19,0.6,0.0,0,0.0,0,1,0
F1,0.2,0.0,0.0,0.4,SMCC,0.19,0.6,0.0237,15,0.0237,0,1,0
F1,0.2,0.0,0.0,0.4,SMCC,0.19,0.6,0.0365,30,0.0365,0,1,0
F1,0.2,0.0,0.0,0.4,SMCC,0.19,0.6,0.0573,60,0.0573,0,1,0
F1,0.2,0.0,0.0,0.4,SMCC,0.19,0.6,0.0949,120,0.0949,0,1,0
F1,0.2,0.0,0.0,0.4,SMCC,0.19,0.6,0.1324,180,0.1324,0,1,0
F1,0.2,0.0,0.0,0.4,SMCC,0.19,0.6,0.1709,240,0.1709,0,1,0
F1,0.2,0.0,0.0,0.4,SMCC,0.19,0.6,0.2096,300,0.2096,0,1,0
F1,0.2,0.0,0.0,0.4,SMCC,0.19,0.6,0.2484,360,0.2484,0,1,0
F1,0.2,0.0,0.0,0.4,SMCC,0.19,0.6,0.2869,420,0.2869,0,1,0
F10,0.2,0.0,0.0,0.4,SMCC,0.19,0.6,0.0,0,0.0,0,1,0
F10,0.2,0.0,0.0,0.4,SMCC,0.19,0.6,0.0239,15,0.0239,0,1,0
F10,0.2,0.0,0.0,0.4,SMCC,0.19,0.6,0.0383,30,0.0383,0,1,0
F10,0.2,0.0,0.0,0.4,SMCC,0.19,0.6,0.0616,60,0.0616,0,1,0
F10,0.2,0.0,0.0,0.4,SMCC,0.19,0.6,0.1016,120,0.1016,0,1,0
F10,0.2,0.0,0.0,0.4,SMCC,0.19,0.6,0.1392,180,0.1392,0,1,0
F10,0.2,0.0,0.0,0.4,SMCC,0.19,0.6,0.1773,240,0.1773,0,1,0
F10,0.2,0.0,0.0,0.4,SMCC,0.19,0.6,0.2149,300,0.2149,0,1,0
F10,0.2,0.0,0.0,0.4,SMCC,0.19,0.6,0.2528,360,0.2528,0,1,0
F10,0.2,0.0,0.0,0.4,SMCC,0.19,0.6,0.2901,420,0.2901,0,1,0
F11,0.075,0.0,0.0,0.075,SMCC,0.64,0.15,0.0,0,0.0,0,1,0
F11,0.075,0.0,0.0,0.075,SMCC,0.64,0.15,0.2045,15,0.2045,0,1,0
F11,0.075,0.0,0.0,0.075,SMCC,0.64,0.15,0.2689,30,0.2689,0,1,0
