BatchID,PEO_N750_pct,PEO_1105_pct,PEO_N60K_pct,PEO_303_pct,Diluent_type,Diluent_pct,Total_polymer_pct,release_pct,time_min,release_frac
F1,20.0,0.0,0.0,40.0,SMCC,19.0,60.0,2.37,15,0.023700000000000002
F1,20.0,0.0,0.0,40.0,SMCC,19.0,60.0,3.65,30,0.0365
F1,20.0,0.0,0.0,40.0,SMCC,19.0,60.0,5.73,60,0.057300000000000004
F1,20.0,0.0,0.0,40.0,SMCC,19.0,60.0,9.49,120,0.0949
F1,20.0,0.0,0.0,40.0,SMCC,19.0,60.0,13.24,180,0.1324
F1,20.0,0.0,0.0,40.0,SMCC,19.0,60.0,17.09,240,0.1709
F1,20.0,0.0,0.0,40.0,SMCC,19.0,60.0,20.96,300,0.2096
F1,20.0,0.0,0.0,40.0,SMCC,19.0,60.0,24.84,360,0.2484
F1,20.0,0.0,0.0,40.0,SMCC,19.0,60.0,28.69,420,0.2869
F10,20.0,0.0,0.0,40.0,SMCC,19.0,60.0,2.39,15,0.0239
F10,20.0,0.0,0.0,40.0,SMCC,19.0,60.0,3.83,30,0.0383
F10,20.0,0.0,0.0,40.0,SMCC,19.0,60.0,6.16,60,0.0616
F10,20.0,0.0,0.0,40.0,SMCC,19.0,60.0,10.16,120,0.1016
F10,20.0,0.0,0.0,40.0,SMCC,19.0,60.0,13.92,180,0.1392
F10,20.0,0.0,0.0,40.0,SMCC,19.0,60.0,17.73,240,0.1773
F10,20.0,0.0,0.0,40.0,SMCC,19.0,60.0,21.49,300,0.21489999999999998
F10,20.0,0.0,0.0,40.0,SMCC,19.0,60.0,25.28,360,0.2528
F10,20.0,0.0,0.0,40.0,SMCC,19.0,60.0,29.01,420,0.2901
F11,7.5,0.0,0.0,7.5,SMCC,64.0,15.0,20.45,15,0.2045
F11,7.5,0.0,0.0,7.5,SMCC,64.0,15.0,26.89,30,0.26890000000000003
F11,7.5,0.0,0.0,7.5,SMCC,64.0,15.0,33.27,60,0.33270000000000005
F11,7.5,0.0,0.0,7.5,SMCC,64.0,15.0,41.16,120,0.41159999999999997
F11,7.5,0.0,0.0,7.5,SMCC,64.0,15.0,48.5,180,0.485
F11,7.5,0.0,0.0,7.5,SMCC,64.0,15.0,55.27,240,0.5527000000000001
F11,7.5,0.0,0.0,7.5,SMCC,64.0,15.0,61.9,300,0.619
F11,7.5,0.0,0.0,7.5,SMCC,64.0,15.0,67.79,360,0.6779000000000001
F11,7.5,0.0,0.0,7.5,SMCC,64.0,15.0,73.4,420,0.7340000000000001
F12,20.81,0.0,0.0,21.29,SMCC,36.9,42.1,3.29,15,0.0329
F12,20.81,0.0,0.0,21.29,SMCC,36.9,42.1,5.09,30,0.0509
F12,20.81,0.0,0.0,21.29,SMCC,36.9,42.1,7.96,60,0.0796
F12,20.81,0.0,0.0,21.29,SMCC,36.9,42.1,13.2,120,0.132
F12,20.81,0.0,0.0,21.29,SMCC,36.9,42.1,18.1,180,0.18100000000000002
F12,20.81,0.0,0.0,21.29,SMCC,36.9,42.1,22.83,240,0.22829999999999998
F12,20.81,0.0,0.0,21.29,SMCC,36.9,42.1,27.49,300,0.2749
F12,20.81,0.0,0.0,21.29,SMCC,36.9,42.1,32.07,360,0.3207
F12,20.81,0.0,0.0,21.29,SMCC,36.9,42.1,36.43,420,0.3643
F13,0.0,0.0,0.0,69.0,SMCC,10.0,69.0,1.82,15,0.0182
F13,0.0,0.0,0.0,69.0,SMCC,10.0,69.0,2.82,30,0.0282
F13,0.0,0.0,0.0,69.0,SMCC,10.0,69.0,4.51,60,0.0451
F13,0.0,0.0,0.0,69.0,SMCC,10.0,69.0,7.55,120,0.0755
F13,0.0,0.0,0.0,69.0,SMCC,10.0,69.0,10.48,180,0.1048
F13,0.0,0.0,0.0,69.0,SMCC,10.0,69.0,13.41,240,0.1341
F13,0.0,0.0,0.0,69.0,SMCC,10.0,69.0,16.42,300,0.1642
F13,0.0,0.0,0.0,69.0,SMCC,10.0,69.0,19.44,360,0.19440000000000002
F13,0.0,0.0,0.0,69.0,SMCC,10.0,69.0,22.47,420,0.22469999999999998
F14,69.0,0.0,0.0,0.0,SMCC,10.0,69.0,2.48,15,0.0248
F14,69.0,0.0,0.0,0.0,SMCC,10.0,69.0,4.85,30,0.048499999999999995
F14,69.0,0.0,0.0,0.0,SMCC,10.0,69.0,10.84,60,0.1084
F14,69.0,0.0,0.0,0.0,SMCC,10.0,69.0,25.67,120,0.25670000000000004
F14,69.0,0.0,0.0,0.0,SMCC,10.0,69.0,40.47,180,0.4047
F14,69.0,0.0,0.0,0.0,SMCC,10.0,69.0,56.49,240,0.5649000000000001
F14,69.0,0.0,0.0,0.0,SMCC,10.0,69.0,70.52,300,0.7051999999999999
F14,69.0,0.0,0.0,0.0,SMCC,10.0,69.0,81.97,360,0.8197
